editors_choice,game_types,comments,price,updated,size,required_android,content_rating,game_features,interactive_elements,in_app_products_avg,has_website,stars
0,arcade,157483,12100,2019,7,7,18,1,0,0,1,2
0,racing,23326,1000,2016,37,4,3,0,1,10500,1,1
1,arcade,3795238,47956,2020,68,4,7,2,1,203740,1,2
0,simulation,70448,2900,2020,60,4,3,0,1,133400,1,2
1,action,835484,3000,2020,48,4,18,1,2,203877,1,2
0,action,562128,18200,2019,15,7,18,2,0,0,1,2
0,racing,86638,1000,2016,49,2,12,1,0,0,1,2
0,action,222419,1500,2020,103,5,12,1,1,85500,0,2
0,action,27089,2000,2020,68,4,16,1,1,83250,1,1
0,action,2567,1500,2019,34,4,16,1,1,3250,0,1
0,action,103940,12100,2019,12,7,18,1,0,0,1,2
0,strategy,50821,1000,2020,31,4,3,0,1,335500,1,2
0,simulation,69094,8500,2020,145,6,3,0,1,354999,1,1
0,action,30458,3000,2020,42,4,7,1,3,358000,1,1
0,action,237048,2800,2020,174,5,7,1,1,316400,1,2
0,action,67226,15900,2018,69,4,16,1,1,316000,1,2
1,adventure,9362,2900,2019,31,4,12,1,0,0,1,1
0,puzzle,260480,6500,2015,68,2,7,1,0,0,1,2
0,action,31872,18200,2018,11,8,16,1,0,0,1,1
0,board,47391,35000,2020,162,5,3,0,1,174500,1,1
0,adventure,29511,2100,2020,68,4,3,0,1,32850,1,2
0,arcade,38586,5900,2020,91,4,7,1,1,15975,1,1
0,arcade,36697,12100,2019,11,7,18,1,0,0,1,1
0,racing,271,1000,2016,30,2,16,1,3,4500,0,1
0,simulation,6277,7000,2020,84,5,3,0,0,0,1,1
0,roleplaying,101674,1000,2020,97,4,7,1,2,248000,1,2
0,puzzle,27998,8000,2020,68,4,7,1,0,0,1,1
0,simulation,6315,43000,2020,129,5,3,0,0,0,1,1
0,action,1371,2000,2020,124,5,3,0,1,181800,0,1
0,action,13987,11903,2015,1,2,18,2,0,0,1,1
1,strategy,48661,3000,2020,45,5,7,1,0,281500,1,1
0,puzzle,14169,50000,2020,40,5,3,0,0,0,1,1
0,simulation,50072,6700,2019,52,4,3,0,1,12607,1,2
0,arcade,88356,5000,2020,68,4,3,0,1,158000,1,2
0,strategy,119636,3000,2020,68,4,7,1,0,61000,1,2
0,action,6892,3000,2020,47,4,7,1,1,328250,1,2
0,simulation,91,5000,2020,54,4,3,0,0,0,0,1
0,roleplaying,283632,1000,2020,71,4,12,1,2,313950,1,2
0,strategy,147978,2000,2020,68,4,7,1,0,140500,1,2
0,adventure,17983,18200,2019,51,4,18,2,0,0,1,1
0,roleplaying,3464,1000,2020,40,6,12,1,0,0,1,1
0,simulation,145,2000,2020,40,4,3,0,0,0,0,1
0,arcade,8446,3000,2020,97,4,7,1,0,301500,1,1
0,racing,9988,6900,2020,93,4,7,2,1,0,1,1
0,racing,59495,5500,2020,51,4,3,0,1,35897,0,1
0,action,94221,1000,2020,44,4,12,1,1,339298,1,2
0,racing,37502,6900,2015,45,2,3,0,1,280500,1,1
0,arcade,4153,7753,2015,1,2,18,2,0,0,1,1
0,sports,2425,79900,2020,68,4,3,0,1,69400,1,1
0,not_specified,9402,1900,2019,32,4,3,0,0,35750,1,1
0,puzzle,30072,1000,2020,27,4,3,0,0,0,1,1
0,action,17437,12000,2020,13,2,3,0,0,0,1,1
0,strategy,54489,6000,2020,39,4,7,1,0,413000,1,1
0,racing,217294,44900,2018,19,4,7,1,1,123400,1,2
0,simulation,109876,6500,2015,19,4,3,0,1,108628,1,2
0,arcade,18982,2000,2020,94,4,7,1,2,151500,1,2
0,action,2764,1500,2019,33,4,16,1,0,0,1,1
0,not_specified,1378,13990,2019,15,4,3,0,0,0,1,1
0,action,28237,12100,2019,18,7,18,2,0,0,1,1
0,action,25398,31999,2020,110,4,12,1,1,170999,1,1
0,board,11374,16000,2020,16,4,3,0,0,0,1,1
